#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 567279616 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=16216, tid=6564
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:64950 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:15:19 2023 SE Asia Standard Time elapsed time: 136.374550 seconds (0d 0h 2m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000212d3e6bbd0):  VMThread "VM Thread" [stack: 0x000000905ab00000,0x000000905ac00000] [id=6564]

Stack: [0x000000905ab00000,0x000000905ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000905a7ff8e0): G1PauseRemark, mode: safepoint, requested by thread 0x00000212b50e68c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000212e7fb0010 JavaThread "Direct Clip" daemon [_thread_blocked, id=8468, stack(0x0000009033400000,0x0000009033500000)]
  0x00000212e7faead0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3088, stack(0x0000009033500000,0x0000009033600000)]
  0x00000212e7faf020 JavaThread "Direct Clip" daemon [_thread_blocked, id=20968, stack(0x0000009033600000,0x0000009033700000)]
  0x00000212e7fabb00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24320, stack(0x0000009033700000,0x0000009033800000)]
  0x00000212e7fac5a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13368, stack(0x0000009033800000,0x0000009033900000)]
  0x00000212e7faf570 JavaThread "Direct Clip" daemon [_thread_blocked, id=19496, stack(0x0000009033900000,0x0000009033a00000)]
  0x00000212e7fac050 JavaThread "Direct Clip" daemon [_thread_blocked, id=13844, stack(0x0000009033a00000,0x0000009033b00000)]
  0x00000212e7fad040 JavaThread "Direct Clip" daemon [_thread_blocked, id=9348, stack(0x0000009033b00000,0x0000009033c00000)]
  0x00000212e7fb0560 JavaThread "Direct Clip" daemon [_thread_blocked, id=16944, stack(0x0000009033c00000,0x0000009033d00000)]
  0x00000212e7fad590 JavaThread "Direct Clip" daemon [_thread_blocked, id=356, stack(0x0000009033d00000,0x0000009033e00000)]
  0x00000212e7fafac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20616, stack(0x0000009033e00000,0x0000009033f00000)]
  0x00000212e7fb0ab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24700, stack(0x0000009033f00000,0x0000009034000000)]
  0x00000212e7fa95d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=352, stack(0x0000009034000000,0x0000009034100000)]
  0x00000212e7fb1550 JavaThread "Direct Clip" daemon [_thread_blocked, id=24788, stack(0x0000009034100000,0x0000009034200000)]
  0x00000212e7fb1aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25536, stack(0x0000009034200000,0x0000009034300000)]
  0x00000212e7faa070 JavaThread "Direct Clip" daemon [_thread_blocked, id=2908, stack(0x0000009034300000,0x0000009034400000)]
  0x00000212e7fb5fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23972, stack(0x0000009034400000,0x0000009034500000)]
  0x00000212e7fb4a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=13144, stack(0x0000009034500000,0x0000009034600000)]
  0x00000212e7fb7a40 JavaThread "Direct Clip" daemon [_thread_blocked, id=15948, stack(0x0000009034600000,0x0000009034700000)]
  0x00000212e7fb3a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=25088, stack(0x0000009034700000,0x0000009034800000)]
  0x00000212e7fb6fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14472, stack(0x0000009034800000,0x0000009034900000)]
  0x00000212e7fb6500 JavaThread "Direct Clip" daemon [_thread_blocked, id=10976, stack(0x0000009034900000,0x0000009034a00000)]
  0x00000212e7fb8a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=20508, stack(0x0000009034a00000,0x0000009034b00000)]
  0x00000212e7fb5a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=2708, stack(0x0000009034b00000,0x0000009034c00000)]
  0x00000212e7fb9a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=7516, stack(0x0000009034c00000,0x0000009034d00000)]
  0x00000212e7fb3530 JavaThread "Direct Clip" daemon [_thread_blocked, id=9876, stack(0x0000009034d00000,0x0000009034e00000)]
  0x00000212e7fb5510 JavaThread "Direct Clip" daemon [_thread_blocked, id=13560, stack(0x0000009034e00000,0x0000009034f00000)]
  0x00000212e7fb84e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1896, stack(0x0000009034f00000,0x0000009035000000)]
  0x00000212e7fb6a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=10940, stack(0x0000009035000000,0x0000009035100000)]
  0x00000212e7fb7f90 JavaThread "Direct Clip" daemon [_thread_blocked, id=5096, stack(0x0000009035100000,0x0000009035200000)]
  0x00000212e7fb1ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9380, stack(0x0000009035200000,0x0000009035300000)]
  0x00000212e7fb74f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13392, stack(0x0000009035300000,0x0000009035400000)]
  0x00000212e7fb94d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=360, stack(0x0000009035400000,0x0000009035500000)]
  0x00000212e7fb9f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=11832, stack(0x0000009035500000,0x0000009035600000)]
  0x00000212e7fb8f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=21356, stack(0x0000009035600000,0x0000009035700000)]
  0x00000212e7fb2540 JavaThread "Direct Clip" daemon [_thread_blocked, id=8944, stack(0x0000009035700000,0x0000009035800000)]
  0x00000212e7fb3fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12148, stack(0x0000009035800000,0x0000009035900000)]
  0x00000212e7fba4c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6948, stack(0x0000009035900000,0x0000009035a00000)]
  0x00000212e7fb2a90 JavaThread "Direct Clip" daemon [_thread_blocked, id=14800, stack(0x0000009035a00000,0x0000009035b00000)]
  0x00000212e7fb4fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22740, stack(0x0000009035b00000,0x0000009035c00000)]
  0x00000212e7fbaa10 JavaThread "Direct Clip" daemon [_thread_blocked, id=23412, stack(0x0000009035c00000,0x0000009035d00000)]
  0x00000212e7fb2fe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2892, stack(0x0000009035d00000,0x0000009035e00000)]
  0x00000212e7fbaf60 JavaThread "Direct Clip" daemon [_thread_blocked, id=18756, stack(0x0000009035e00000,0x0000009035f00000)]
  0x00000212e7fbb4b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18208, stack(0x0000009035f00000,0x0000009036000000)]
  0x00000212e7fbba00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10900, stack(0x0000009036000000,0x0000009036100000)]
  0x00000212e7fbbf50 JavaThread "Direct Clip" daemon [_thread_blocked, id=24140, stack(0x0000009036100000,0x0000009036200000)]
  0x00000212e7fb4520 JavaThread "Direct Clip" daemon [_thread_blocked, id=17100, stack(0x0000009036200000,0x0000009036300000)]
  0x00000212e7fbc4a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20820, stack(0x0000009036300000,0x0000009036400000)]
  0x00000212e7fbc9f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23072, stack(0x0000009036400000,0x0000009036500000)]
  0x00000212e7fbcf40 JavaThread "Direct Clip" daemon [_thread_blocked, id=20952, stack(0x0000009036500000,0x0000009036600000)]
  0x00000212e7fbd490 JavaThread "Direct Clip" daemon [_thread_blocked, id=18312, stack(0x0000009036600000,0x0000009036700000)]
  0x00000212e7fbd9e0 JavaThread "Image Animator 3" daemon [_thread_blocked, id=19224, stack(0x0000009036700000,0x0000009036800000)]
  0x00000212e7fbdf30 JavaThread "Direct Clip" daemon [_thread_blocked, id=22544, stack(0x0000009036800000,0x0000009036900000)]
  0x00000212e7fc1ef0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24400, stack(0x0000009036900000,0x0000009036a00000)]
  0x00000212e7fc4970 JavaThread "Direct Clip" daemon [_thread_blocked, id=22984, stack(0x0000009036a00000,0x0000009036b00000)]
  0x00000212e7fbe9d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14288, stack(0x0000009036b00000,0x0000009036c00000)]
  0x00000212e7fbef20 JavaThread "Direct Clip" daemon [_thread_blocked, id=20988, stack(0x0000009036c00000,0x0000009036d00000)]
  0x00000212e7fc1450 JavaThread "Direct Clip" daemon [_thread_blocked, id=17692, stack(0x0000009036d00000,0x0000009036e00000)]
  0x00000212e7fc19a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21416, stack(0x0000009036e00000,0x0000009036f00000)]
  0x00000212e7fc0460 JavaThread "Direct Clip" daemon [_thread_blocked, id=9912, stack(0x0000009036f00000,0x0000009037000000)]
  0x00000212e7fbf470 JavaThread "Direct Clip" daemon [_thread_blocked, id=20928, stack(0x0000009037000000,0x0000009037100000)]
  0x00000212e7fc0f00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23400, stack(0x0000009037100000,0x0000009037200000)]
  0x00000212e7fc09b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4668, stack(0x0000009037200000,0x0000009037300000)]
  0x00000212e7fc4420 JavaThread "Direct Clip" daemon [_thread_blocked, id=9252, stack(0x0000009037300000,0x0000009037400000)]
  0x00000212e7fc2440 JavaThread "Direct Clip" daemon [_thread_blocked, id=23324, stack(0x0000009037400000,0x0000009037500000)]
  0x00000212e7fc5410 JavaThread "Direct Clip" daemon [_thread_blocked, id=17176, stack(0x0000009037500000,0x0000009037600000)]
  0x00000212e7fc2990 JavaThread "Direct Clip" daemon [_thread_blocked, id=15400, stack(0x0000009037600000,0x0000009037700000)]
  0x00000212e7fc3430 JavaThread "Direct Clip" daemon [_thread_blocked, id=25028, stack(0x0000009037700000,0x0000009037800000)]
  0x00000212e7fc2ee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13104, stack(0x0000009037800000,0x0000009037900000)]
  0x00000212e7fbff10 JavaThread "Direct Clip" daemon [_thread_blocked, id=25524, stack(0x0000009037900000,0x0000009037a00000)]
  0x00000212e7fbf9c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11324, stack(0x0000009037a00000,0x0000009037b00000)]
  0x00000212e7fc3980 JavaThread "Direct Clip" daemon [_thread_blocked, id=24580, stack(0x0000009037b00000,0x0000009037c00000)]
  0x00000212e7fc3ed0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14988, stack(0x0000009037c00000,0x0000009037d00000)]
  0x00000212e7fc4ec0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22848, stack(0x0000009037d00000,0x0000009037e00000)]
  0x00000212e7fc5960 JavaThread "Direct Clip" daemon [_thread_blocked, id=6188, stack(0x0000009037e00000,0x0000009037f00000)]
  0x00000212e7fc5eb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24496, stack(0x0000009037f00000,0x0000009038000000)]
  0x00000212e7fbe480 JavaThread "Direct Clip" daemon [_thread_blocked, id=4440, stack(0x0000009038000000,0x0000009038100000)]
  0x00000212e7fcb3b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5296, stack(0x0000009038100000,0x0000009038200000)]
  0x00000212e7fca3c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14016, stack(0x0000009038200000,0x0000009038300000)]
  0x00000212e7fc9920 JavaThread "Direct Clip" daemon [_thread_blocked, id=13532, stack(0x0000009038300000,0x0000009038400000)]
  0x00000212e7fcce40 JavaThread "Direct Clip" daemon [_thread_blocked, id=23456, stack(0x0000009038400000,0x0000009038500000)]
  0x00000212e7fcb900 JavaThread "Direct Clip" daemon [_thread_blocked, id=23836, stack(0x0000009038500000,0x0000009038600000)]
  0x00000212e7fc8930 JavaThread "Direct Clip" daemon [_thread_blocked, id=19548, stack(0x0000009038600000,0x0000009038700000)]
  0x00000212e7fc73f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10432, stack(0x0000009038700000,0x0000009038800000)]
  0x00000212e7fcc8f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2452, stack(0x0000009038800000,0x0000009038900000)]
  0x00000212e7fca910 JavaThread "Direct Clip" daemon [_thread_blocked, id=18068, stack(0x0000009038900000,0x0000009038a00000)]
  0x00000212e7fc7940 JavaThread "Direct Clip" daemon [_thread_blocked, id=7532, stack(0x0000009038a00000,0x0000009038b00000)]
  0x00000212e7fcc3a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3780, stack(0x0000009038b00000,0x0000009038c00000)]
  0x00000212e7fc8e80 JavaThread "Direct Clip" daemon [_thread_blocked, id=13848, stack(0x0000009038c00000,0x0000009038d00000)]
  0x00000212e7fcd390 JavaThread "Direct Clip" daemon [_thread_blocked, id=7672, stack(0x0000009038d00000,0x0000009038e00000)]
  0x00000212e7fcbe50 JavaThread "Direct Clip" daemon [_thread_blocked, id=18288, stack(0x0000009038e00000,0x0000009038f00000)]
  0x00000212e7fc7e90 JavaThread "Direct Clip" daemon [_thread_blocked, id=18132, stack(0x0000009038f00000,0x0000009039000000)]
  0x00000212e7fcd8e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20212, stack(0x0000009039000000,0x0000009039100000)]
  0x00000212e7fc83e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21360, stack(0x0000009039100000,0x0000009039200000)]
  0x00000212e7fc9e70 JavaThread "Direct Clip" daemon [_thread_blocked, id=19584, stack(0x0000009039200000,0x0000009039300000)]
  0x00000212e7fcde30 JavaThread "Direct Clip" daemon [_thread_blocked, id=1516, stack(0x0000009039300000,0x0000009039400000)]
  0x00000212e7fcae60 JavaThread "Direct Clip" daemon [_thread_blocked, id=25632, stack(0x0000009039400000,0x0000009039500000)]
  0x00000212e7fc6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25636, stack(0x0000009039500000,0x0000009039600000)]
  0x00000212e7fce380 JavaThread "Direct Clip" daemon [_thread_blocked, id=25640, stack(0x0000009039600000,0x0000009039700000)]
  0x00000212e7fc6950 JavaThread "Direct Clip" daemon [_thread_blocked, id=25644, stack(0x0000009039700000,0x0000009039800000)]
  0x00000212e7fc93d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25648, stack(0x0000009039800000,0x0000009039900000)]
  0x00000212e7fce8d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25652, stack(0x0000009039900000,0x0000009039a00000)]
  0x00000212e7fc6ea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25656, stack(0x0000009039a00000,0x0000009039b00000)]
  0x00000212e7fcee20 JavaThread "Direct Clip" daemon [_thread_blocked, id=25660, stack(0x0000009039b00000,0x0000009039c00000)]
  0x00000212e7fcf370 JavaThread "Direct Clip" daemon [_thread_blocked, id=25664, stack(0x0000009039c00000,0x0000009039d00000)]
  0x00000212e7fcf8c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25668, stack(0x0000009039d00000,0x0000009039e00000)]
  0x00000212e7fcfe10 JavaThread "Direct Clip" daemon [_thread_blocked, id=25672, stack(0x0000009039e00000,0x0000009039f00000)]
  0x00000212e7fd0360 JavaThread "Direct Clip" daemon [_thread_blocked, id=25684, stack(0x0000009039f00000,0x000000903a000000)]
  0x00000212e7fd08b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25688, stack(0x000000903a000000,0x000000903a100000)]
  0x00000212e7fd0e00 JavaThread "Direct Clip" daemon [_thread_blocked, id=25692, stack(0x000000903a100000,0x000000903a200000)]
  0x00000212e7fd1350 JavaThread "Direct Clip" daemon [_thread_blocked, id=25696, stack(0x000000903a200000,0x000000903a300000)]
  0x00000212e7fd18a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25700, stack(0x000000903a300000,0x000000903a400000)]
  0x00000212e7fd1df0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25704, stack(0x000000903a400000,0x000000903a500000)]
  0x00000212e7fd2340 JavaThread "Direct Clip" daemon [_thread_blocked, id=25708, stack(0x000000903a500000,0x000000903a600000)]
  0x00000212e7fd2890 JavaThread "Direct Clip" daemon [_thread_blocked, id=25712, stack(0x000000903a600000,0x000000903a700000)]
  0x00000212e7fd2de0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25716, stack(0x000000903a700000,0x000000903a800000)]
  0x00000212e7fd3330 JavaThread "Direct Clip" daemon [_thread_blocked, id=25720, stack(0x000000903aa00000,0x000000903ab00000)]
  0x00000212e7fd7840 JavaThread "Direct Clip" daemon [_thread_blocked, id=25724, stack(0x000000903ab00000,0x000000903ac00000)]
  0x00000212e7fd9d70 JavaThread "Direct Clip" daemon [_thread_blocked, id=25824, stack(0x000000903ac00000,0x000000903ad00000)]
  0x00000212e7fd5310 JavaThread "Direct Clip" daemon [_thread_blocked, id=25828, stack(0x000000903ad00000,0x000000903ae00000)]
  0x00000212e7fd5860 JavaThread "Direct Clip" daemon [_thread_blocked, id=25832, stack(0x000000903ae00000,0x000000903af00000)]
  0x00000212e7fdb2b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25836, stack(0x000000903af00000,0x000000903b000000)]
  0x00000212e7fd7d90 JavaThread "Direct Clip" daemon [_thread_blocked, id=25840, stack(0x000000903b000000,0x000000903b100000)]
  0x00000212e7fd3880 JavaThread "Direct Clip" daemon [_thread_blocked, id=25844, stack(0x000000903b100000,0x000000903b200000)]
  0x00000212e7fd4dc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25848, stack(0x000000903b200000,0x000000903b300000)]
  0x00000212e7fd92d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25852, stack(0x000000903b300000,0x000000903b400000)]
  0x00000212e7fd8d80 JavaThread "Direct Clip" daemon [_thread_blocked, id=25856, stack(0x000000903b400000,0x000000903b500000)]
  0x00000212e7fd5db0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25864, stack(0x000000903b500000,0x000000903b600000)]
  0x00000212e7fdb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25868, stack(0x000000903b600000,0x000000903b700000)]
  0x00000212e7fda2c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25964, stack(0x000000903b700000,0x000000903b800000)]
  0x00000212e7fdad60 JavaThread "Direct Clip" daemon [_thread_blocked, id=25968, stack(0x000000903b800000,0x000000903b900000)]
  0x00000212e7fd3dd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25972, stack(0x000000903b900000,0x000000903ba00000)]
  0x00000212e7fd72f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25976, stack(0x000000903ba00000,0x000000903bb00000)]
  0x00000212e7fd6300 JavaThread "Direct Clip" daemon [_thread_blocked, id=25980, stack(0x000000903bb00000,0x000000903bc00000)]
  0x00000212e7fd6850 JavaThread "Direct Clip" daemon [_thread_blocked, id=25984, stack(0x000000903bc00000,0x000000903bd00000)]
  0x00000212e7fda810 JavaThread "Direct Clip" daemon [_thread_blocked, id=25992, stack(0x000000903bd00000,0x000000903be00000)]
  0x00000212e7fdbd50 JavaThread "Direct Clip" daemon [_thread_blocked, id=25996, stack(0x000000903be00000,0x000000903bf00000)]
  0x00000212e7fd6da0 JavaThread "Direct Clip" daemon [_thread_blocked, id=26000, stack(0x000000903bf00000,0x000000903c000000)]
  0x00000212e7fd82e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=26004, stack(0x000000903c000000,0x000000903c100000)]
  0x00000212e7fd8830 JavaThread "Direct Clip" daemon [_thread_blocked, id=26008, stack(0x000000903c100000,0x000000903c200000)]
  0x00000212e7fd9820 JavaThread "Direct Clip" daemon [_thread_blocked, id=26280, stack(0x000000903c200000,0x000000903c300000)]
  0x00000212e7fd4320 JavaThread "Direct Clip" daemon [_thread_blocked, id=26284, stack(0x000000903c300000,0x000000903c400000)]
  0x00000212e7fdc2a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=26288, stack(0x000000903c400000,0x000000903c500000)]
  0x00000212e7fd4870 JavaThread "Direct Clip" daemon [_thread_blocked, id=26292, stack(0x000000903c500000,0x000000903c600000)]
  0x00000212e7fdcd40 JavaThread "Direct Clip" daemon [_thread_blocked, id=26296, stack(0x000000903c600000,0x000000903c700000)]
  0x00000212e7fe3230 JavaThread "Direct Clip" daemon [_thread_blocked, id=26300, stack(0x000000903c700000,0x000000903c800000)]
  0x00000212e7fe2ce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=26304, stack(0x000000903c800000,0x000000903c900000)]
  0x00000212e7fddd30 JavaThread "Direct Clip" daemon [_thread_blocked, id=26308, stack(0x000000903c900000,0x000000903ca00000)]
  0x00000212e7fdd7e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=26312, stack(0x000000903ca00000,0x000000903cb00000)]
  0x00000212e7fde280 JavaThread "Direct Clip" daemon [_thread_blocked, id=26316, stack(0x000000903cb00000,0x000000903cc00000)]
  0x00000212e7fdf270 JavaThread "Direct Clip" daemon [_thread_blocked, id=26324, stack(0x000000903cc00000,0x000000903cd00000)]
  0x00000212e7fe3780 JavaThread "Direct Clip" daemon [_thread_blocked, id=26376, stack(0x000000903cd00000,0x000000903ce00000)]
  0x00000212e7fe0d00 JavaThread "Direct Clip" daemon [_thread_blocked, id=26380, stack(0x000000903ce00000,0x000000903cf00000)]
  0x00000212e7fe3cd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=26384, stack(0x000000903cf00000,0x000000903d000000)]
  0x00000212e7fdfd10 JavaThread "Direct Clip" daemon [_thread_blocked, id=26388, stack(0x000000903d000000,0x000000903d100000)]
  0x00000212e7fe17a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=26392, stack(0x000000903d100000,0x000000903d200000)]
  0x00000212e7fdf7c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=26396, stack(0x000000903d200000,0x000000903d300000)]
  0x00000212e7fe4220 JavaThread "Direct Clip" daemon [_thread_blocked, id=26400, stack(0x000000903d300000,0x000000903d400000)]
  0x00000212e7fde7d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=26404, stack(0x000000903d400000,0x000000903d500000)]
  0x00000212e7fe0260 JavaThread "Direct Clip" daemon [_thread_blocked, id=26408, stack(0x000000903d500000,0x000000903d600000)]
  0x00000212e7fdc7f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=26416, stack(0x000000903d600000,0x000000903d700000)]
  0x00000212e7fe4770 JavaThread "Direct Clip" daemon [_thread_blocked, id=26420, stack(0x000000903d700000,0x000000903d800000)]
  0x00000212e7fe4cc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=26536, stack(0x000000903d800000,0x000000903d900000)]
  0x00000212e7fdd290 JavaThread "Direct Clip" daemon [_thread_blocked, id=26548, stack(0x000000903d900000,0x000000903da00000)]
  0x00000212e7fe1cf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=26552, stack(0x000000903da00000,0x000000903db00000)]
